-- Merging decision tree log ---
application
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:10:4-44:19
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/0e2dab0ef06c9f48744851482b5c2643/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/cab7c7027f5e114ece47f790ed2ba4d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/e513becce0ce1f99f210041696e5e24e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/9be353c21ab03ce680ccc79f51e4e7a1/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/52094026b8e153050982416164376f68/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/162e57b214e200a6207c40330426bda2/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/451d1f171d51739e845efc289411f202/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c12b9a2e892a3f675f5ec0d3a4e7fd90/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b709b14b30b77c7fc5e44265a8079b79/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/ad79ee441fd2797fcb33915c66d89243/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7e2f100e621865418590dd86294fff2b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/76cf62c1b1b3420373c956d9e4a7a284/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/100f2208dfdabee97c8ddb21005bbc52/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/4be12c591a9833e2430657cefea06f9e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/f51173b938578942136a18daa1d5ec05/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/163b95b83835948ce3840986f39c6869/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/9ef3829d2ce82dd3d2c5a4157cc9b7db/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/066b657ac1dbf4221aab2808144f2874/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/667df562e5afe27ce361bb566a9ccc9a/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/26127621ea4fde8e5463c2da76c17645/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/ad2e625d158dd4590a20309b949a53f5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd4582ce04fab3ff2d77ff157c5e42e3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/0767b23521f1cf5aafed2308ea25a765/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/ef1453fc09d97d48a387e3347ce85266/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7dad6054ff547c9ccb911d6811560768/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/dec4873f746490e203b726d7090bd4b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b6a72349efcfd7b2f75fd9c19a045d26/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/33e88b41a6dd85032ba86291e5601181/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/03c152304b62d010865c5d6986b7ba1e/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8c6972377bcb7a370901174c4949a02a/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/484cfeef17aa055214f5c1fd740a679c/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/aeb1e9f90f90a90e9bfc5da3a27db7c6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b98e1a1618e0731e67b774290b6af269/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/19d7ccd6d5f5393600fecc33f99f01a0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c8b3a7f9dd80b4e9be69ba56e6377393/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/a9a24f9bcf9fca1f04b8a881be1361cc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b7989db408e59e601567a8e3e4f2bf8d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8e59fb9a62900ddc223c67ed8f306867/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/ac12fa86d7559c748dfa0f5bb386ec83/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/ea98569cbc8d9745f74e7aee5463206c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
	package
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:2:5-47
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:3:5-81
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:4:5-80
MERGED from [:file_picker] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:5:5-76
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:5:22-73
uses-sdk
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_information] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/device_information/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_information] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/device_information/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c434effb9153f0904ed0683b06dbd7c7/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c434effb9153f0904ed0683b06dbd7c7/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6f1ac482aaf191ad8f63c310f97dc5d3/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6f1ac482aaf191ad8f63c310f97dc5d3/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/cd8cade428e0f8a2ab2cbb1687ddfd0f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/cd8cade428e0f8a2ab2cbb1687ddfd0f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fce3bfb7319d2390c09516e6d7387481/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fce3bfb7319d2390c09516e6d7387481/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
